                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1978,                 2.8065,                 1.4079,                0.60826,                0.60764,                0.63374,                0.44733,                0.89109,                 1.8239,                  1.155,              0.0033255,              0.0033255,              0.0033255
                      2,                 1.1368,                 2.1529,                 1.3341,                 0.4348,                0.56935,                0.48219,                0.34041,                0.98996,                 2.8183,                 1.2483,              0.0065929,              0.0065929,              0.0065929
                      3,                 1.1987,                 2.0826,                 1.3787,                0.55261,                0.57709,                0.59028,                0.37262,                 1.1192,                 2.0028,                 1.3279,              0.0097943,              0.0097943,              0.0097943
                      4,                 1.2455,                 2.0648,                 1.4246,                0.51279,                0.56925,                0.55322,                0.35251,                 1.1856,                 2.0094,                 1.3616,               0.009703,               0.009703,               0.009703
                      5,                 1.2237,                 1.9302,                  1.401,                0.69032,                0.67957,                0.75763,                0.52607,                 1.0572,                 1.2323,                 1.2944,               0.009604,               0.009604,               0.009604
                      6,                 1.1696,                 1.8318,                 1.3672,                0.72302,                0.63334,                0.71366,                0.49229,                 1.0943,                 1.4045,                 1.2945,               0.009505,               0.009505,               0.009505
                      7,                 1.1451,                 1.7326,                 1.3496,                 0.7677,                0.75991,                0.82979,                0.61577,                0.87001,                  1.054,                 1.1466,               0.009406,               0.009406,               0.009406
                      8,                 1.1234,                 1.6662,                 1.3302,                0.82878,                0.78936,                0.87456,                0.63715,                0.87844,                 1.0114,                 1.1395,               0.009307,               0.009307,               0.009307
                      9,                 1.1053,                 1.6143,                 1.3192,                0.81305,                 0.7304,                0.82765,                0.63085,                0.84923,                0.96141,                 1.1311,               0.009208,               0.009208,               0.009208
                     10,                  1.083,                 1.5569,                 1.3003,                0.81578,                0.80591,                 0.8728,                0.66712,                0.83208,                0.90302,                 1.1064,               0.009109,               0.009109,               0.009109
                     11,                 1.0712,                 1.5258,                  1.296,                0.85734,                0.86754,                0.91632,                0.71101,                0.81683,                0.76832,                 1.0958,                0.00901,                0.00901,                0.00901
                     12,                 1.0501,                 1.4847,                  1.285,                0.81876,                 0.8604,                 0.9069,                0.69557,                0.80876,                0.80305,                 1.0974,               0.008911,               0.008911,               0.008911
                     13,                 1.0435,                 1.4398,                 1.2777,                 0.8416,                0.85973,                  0.907,                0.71995,                0.75451,                0.75752,                  1.052,               0.008812,               0.008812,               0.008812
                     14,                 1.0357,                  1.424,                 1.2725,                0.84518,                0.87901,                0.92475,                0.73382,                0.77448,                0.72015,                 1.0657,               0.008713,               0.008713,               0.008713
                     15,                 1.0245,                 1.3833,                 1.2623,                0.85266,                0.87089,                0.92877,                0.74615,                  0.751,                0.77404,                 1.0394,               0.008614,               0.008614,               0.008614
                     16,                  1.017,                 1.3651,                  1.255,                0.86488,                0.87127,                0.92545,                0.74302,                0.74454,                0.70373,                 1.0539,               0.008515,               0.008515,               0.008515
                     17,                 1.0053,                 1.3358,                 1.2434,                0.89072,                0.88662,                0.94099,                 0.7467,                0.75128,                0.71656,                 1.0585,               0.008416,               0.008416,               0.008416
                     18,                0.99263,                 1.3101,                 1.2413,                0.90042,                0.89649,                0.94646,                0.77082,                0.72884,                0.62091,                 1.0345,               0.008317,               0.008317,               0.008317
                     19,                0.98726,                 1.2954,                 1.2353,                 0.9152,                0.89063,                0.94547,                0.77662,                0.69048,                0.61716,                 1.0172,               0.008218,               0.008218,               0.008218
                     20,                 0.9764,                 1.2683,                 1.2286,                0.92309,                0.86902,                0.95253,                0.77767,                0.70324,                0.60605,                 1.0175,               0.008119,               0.008119,               0.008119
                     21,                0.97028,                 1.2632,                 1.2238,                0.89947,                0.88911,                0.94485,                0.76324,                0.70632,                 0.6434,                 1.0285,                0.00802,                0.00802,                0.00802
                     22,                0.95815,                 1.2299,                 1.2139,                0.90419,                0.88208,                0.94139,                0.77186,                0.69217,                0.62873,                 1.0026,               0.007921,               0.007921,               0.007921
                     23,                0.95238,                 1.2237,                 1.2113,                0.90924,                0.91998,                0.94909,                0.78542,                0.65867,                0.59928,                0.98914,               0.007822,               0.007822,               0.007822
                     24,                0.94459,                 1.2154,                 1.2095,                0.91135,                0.91559,                0.95787,                0.79078,                0.66173,                0.57285,                 1.0006,               0.007723,               0.007723,               0.007723
                     25,                0.94594,                 1.1885,                 1.2093,                0.89774,                0.90545,                0.95177,                 0.7913,                0.66537,                0.56574,                 0.9958,               0.007624,               0.007624,               0.007624
                     26,                0.93989,                 1.1806,                 1.2047,                 0.9311,                0.90009,                0.95024,                0.79302,                0.65326,                0.56817,                0.98112,               0.007525,               0.007525,               0.007525
                     27,                0.93525,                 1.1642,                  1.202,                0.90498,                0.91929,                0.96129,                0.80456,                0.65896,                0.56026,                0.98409,               0.007426,               0.007426,               0.007426
                     28,                0.91696,                 1.1429,                  1.195,                0.91926,                0.93834,                0.95648,                 0.7968,                0.66387,                0.53592,                0.98896,               0.007327,               0.007327,               0.007327
                     29,                0.91781,                 1.1244,                  1.188,                0.91986,                0.92567,                0.96364,                0.79923,                0.66083,                0.52824,                0.98701,               0.007228,               0.007228,               0.007228
                     30,                0.91105,                 1.1283,                 1.1872,                0.92452,                0.90894,                0.96101,                0.80326,                0.64904,                0.51746,                0.97909,               0.007129,               0.007129,               0.007129
                     31,                0.91102,                 1.1086,                 1.1854,                0.92046,                0.91458,                0.95789,                0.81195,                0.62183,                 0.5291,                0.98173,                0.00703,                0.00703,                0.00703
                     32,                0.90384,                 1.0905,                  1.179,                0.92475,                0.93038,                0.96439,                0.81338,                0.62984,                0.49152,                0.97177,               0.006931,               0.006931,               0.006931
                     33,                0.89524,                 1.0771,                 1.1727,                0.93644,                0.91609,                0.95926,                0.81323,                0.61792,                0.49265,                0.96777,               0.006832,               0.006832,               0.006832
                     34,                0.89379,                 1.0736,                 1.1717,                0.91153,                0.93427,                0.96094,                0.81318,                 0.6154,                0.50657,                 0.9618,               0.006733,               0.006733,               0.006733
                     35,                0.89856,                 1.0663,                 1.1755,                 0.9206,                0.93556,                0.97057,                0.82591,                0.62542,                0.47968,                0.96904,               0.006634,               0.006634,               0.006634
                     36,                0.89274,                 1.0582,                 1.1697,                0.93835,                0.93222,                0.96585,                0.81979,                0.61372,                0.48852,                0.96423,               0.006535,               0.006535,               0.006535
                     37,                0.89181,                 1.0512,                 1.1692,                0.92937,                0.94969,                0.96601,                0.82389,                0.61334,                0.46988,                0.95921,               0.006436,               0.006436,               0.006436
                     38,                0.87815,                 1.0402,                 1.1596,                0.92598,                0.95921,                0.97203,                0.81996,                 0.6221,                0.47679,                0.97086,               0.006337,               0.006337,               0.006337
                     39,                0.86381,                 1.0209,                 1.1515,                0.93629,                0.93839,                0.96871,                0.83515,                0.58401,                0.47805,                0.94971,               0.006238,               0.006238,               0.006238
                     40,                 0.8715,                 1.0168,                 1.1565,                0.94245,                0.94012,                0.97372,                0.83801,                0.58781,                0.45457,                0.95056,               0.006139,               0.006139,               0.006139
                     41,                0.86641,                 1.0123,                 1.1544,                0.93615,                0.94956,                0.97059,                0.82755,                0.59297,                0.46563,                0.95664,                0.00604,                0.00604,                0.00604
                     42,                0.85627,                 0.9961,                 1.1462,                0.94698,                0.93104,                0.96985,                0.82992,                0.61086,                0.46064,                0.95307,               0.005941,               0.005941,               0.005941
                     43,                0.86253,                0.99389,                 1.1432,                0.94021,                0.92693,                0.96918,                0.82855,                0.59682,                0.45155,                0.94689,               0.005842,               0.005842,               0.005842
                     44,                0.85439,                 0.9793,                 1.1442,                0.92916,                0.95754,                0.97001,                0.83896,                0.57703,                0.45235,                0.94085,               0.005743,               0.005743,               0.005743
                     45,                0.85626,                  0.985,                 1.1452,                0.94163,                0.94551,                0.96884,                0.83986,                0.57821,                0.43327,                0.93946,               0.005644,               0.005644,               0.005644
                     46,                0.84622,                0.97486,                 1.1379,                0.93869,                0.95152,                0.96942,                0.83985,                0.57484,                0.41936,                0.94075,               0.005545,               0.005545,               0.005545
                     47,                0.84035,                0.96543,                 1.1352,                0.93875,                0.94108,                0.96814,                0.83833,                0.58674,                0.44936,                0.94839,               0.005446,               0.005446,               0.005446
                     48,                0.83684,                0.95246,                 1.1335,                0.93426,                0.95235,                0.97039,                0.83792,                0.57683,                0.42489,                0.93585,               0.005347,               0.005347,               0.005347
                     49,                0.83652,                0.94602,                  1.131,                0.95551,                0.92335,                0.97081,                 0.8412,                0.56956,                0.43656,                0.93386,               0.005248,               0.005248,               0.005248
                     50,                0.82802,                0.93331,                 1.1272,                0.94833,                  0.951,                0.96868,                0.84293,                0.56995,                0.41728,                0.93142,               0.005149,               0.005149,               0.005149
                     51,                0.82831,                0.93378,                 1.1255,                0.93313,                0.95292,                0.97186,                0.84428,                0.57564,                 0.4268,                0.94164,                0.00505,                0.00505,                0.00505
                     52,                0.82044,                0.92249,                  1.122,                0.93301,                0.94416,                0.97377,                0.85809,                0.55069,                0.40995,                0.92047,               0.004951,               0.004951,               0.004951
                     53,                0.81682,                0.91132,                 1.1205,                 0.9336,                0.95844,                0.97062,                0.84371,                0.57114,                0.41462,                0.93377,               0.004852,               0.004852,               0.004852
                     54,                0.81381,                0.90493,                 1.1187,                0.94337,                0.94984,                0.97163,                0.84905,                   0.56,                0.41555,                0.93143,               0.004753,               0.004753,               0.004753
                     55,                 0.8182,                0.89979,                 1.1222,                   0.95,                0.96309,                0.97447,                0.84526,                0.55963,                0.40567,                0.92474,               0.004654,               0.004654,               0.004654
                     56,                0.80462,                0.89059,                 1.1131,                0.95085,                0.95357,                0.97428,                0.85507,                0.55354,                 0.3997,                0.92403,               0.004555,               0.004555,               0.004555
                     57,                0.80118,                 0.8886,                 1.1112,                 0.9339,                0.97172,                0.97163,                0.85164,                0.56352,                0.40223,                0.92678,               0.004456,               0.004456,               0.004456
                     58,                0.80344,                0.87791,                 1.1107,                0.93486,                0.95474,                0.97191,                0.84761,                0.56809,                0.41111,                0.92722,               0.004357,               0.004357,               0.004357
                     59,                0.79728,                0.87361,                 1.1062,                0.95321,                0.94966,                0.97246,                 0.8498,                0.56459,                0.40567,                0.92875,               0.004258,               0.004258,               0.004258
                     60,                 0.7919,                0.85484,                 1.1025,                 0.9418,                0.95882,                0.97484,                 0.8521,                0.55836,                0.40009,                 0.9266,               0.004159,               0.004159,               0.004159
                     61,                0.78764,                0.85652,                 1.1045,                0.94309,                0.96246,                0.97188,                0.85081,                0.55931,                0.39642,                0.92701,                0.00406,                0.00406,                0.00406
                     62,                0.79067,                0.85115,                 1.1015,                0.94928,                0.96443,                0.97078,                0.84967,                0.55158,                0.38957,                0.91903,               0.003961,               0.003961,               0.003961
                     63,                0.78527,                0.84889,                 1.1003,                0.94652,                0.95929,                0.97111,                0.84538,                0.55468,                0.39358,                0.92614,               0.003862,               0.003862,               0.003862
                     64,                 0.7828,                0.83873,                 1.0984,                0.94519,                 0.9583,                0.97365,                0.85406,                0.55344,                0.38745,                 0.9208,               0.003763,               0.003763,               0.003763
                     65,                0.77498,                0.83537,                 1.0955,                0.93715,                0.97601,                 0.9772,                0.86008,                0.54511,                  0.377,                0.91718,               0.003664,               0.003664,               0.003664
                     66,                0.76985,                0.82879,                  1.095,                0.94775,                0.97002,                0.97473,                0.85672,                0.54006,                0.38567,                0.91518,               0.003565,               0.003565,               0.003565
                     67,                0.76618,                0.82171,                  1.087,                0.94887,                0.96822,                0.97484,                0.85539,                0.55084,                0.38536,                 0.9242,               0.003466,               0.003466,               0.003466
                     68,                0.76134,                 0.8122,                 1.0883,                0.95012,                0.95963,                0.97205,                  0.854,                0.54992,                0.38594,                0.92404,               0.003367,               0.003367,               0.003367
                     69,                0.75587,                0.81419,                 1.0873,                0.95124,                0.95933,                0.97192,                0.85591,                0.54579,                0.38391,                0.91904,               0.003268,               0.003268,               0.003268
                     70,                0.75706,                0.80321,                 1.0848,                0.94639,                0.95851,                0.96995,                0.85317,                0.54358,                0.38727,                0.91499,               0.003169,               0.003169,               0.003169
                     71,                0.76123,                 0.8048,                 1.0873,                0.93965,                0.96455,                0.97043,                0.85335,                0.53847,                0.38526,                0.91496,                0.00307,                0.00307,                0.00307
                     72,                0.75499,                 0.7935,                  1.081,                 0.9432,                0.96216,                0.97435,                0.85995,                0.53017,                0.37555,                0.91098,               0.002971,               0.002971,               0.002971
                     73,                0.74963,                0.78608,                 1.0811,                0.95719,                0.95995,                0.97657,                0.86074,                0.53819,                0.37513,                0.91289,               0.002872,               0.002872,               0.002872
                     74,                0.74979,                0.78536,                  1.082,                0.95105,                0.95978,                0.97525,                0.86399,                0.53537,                0.37819,                0.91268,               0.002773,               0.002773,               0.002773
                     75,                0.74337,                0.77384,                  1.076,                0.95273,                0.96442,                0.97616,                  0.863,                 0.5324,                0.37246,                0.91349,               0.002674,               0.002674,               0.002674
                     76,                0.73696,                 0.7621,                 1.0711,                0.94923,                0.96324,                0.97596,                0.86391,                0.53605,                0.35965,                0.91322,               0.002575,               0.002575,               0.002575
                     77,                0.73686,                0.76943,                 1.0763,                 0.9412,                 0.9718,                 0.9761,                0.86324,                0.54006,                0.36786,                0.91706,               0.002476,               0.002476,               0.002476
                     78,                0.72824,                0.75813,                 1.0671,                 0.9349,                0.96584,                0.97476,                0.86203,                0.53781,                0.36797,                0.91381,               0.002377,               0.002377,               0.002377
                     79,                0.71978,                0.75096,                 1.0621,                0.93989,                0.97258,                0.97607,                0.86524,                 0.5345,                0.36857,                0.91301,               0.002278,               0.002278,               0.002278
                     80,                 0.7282,                0.75441,                 1.0683,                0.94565,                0.97249,                 0.9768,                0.86539,                0.53059,                0.36325,                  0.909,               0.002179,               0.002179,               0.002179
                     81,                0.72366,                 0.7442,                 1.0644,                0.94932,                0.96645,                0.97577,                0.86384,                0.52844,                0.36613,                0.91091,                0.00208,                0.00208,                0.00208
                     82,                0.71555,                0.72841,                 1.0623,                0.94881,                0.96855,                0.97812,                0.86586,                0.52814,                0.36233,                0.90888,               0.001981,               0.001981,               0.001981
                     83,                0.71136,                0.73377,                 1.0585,                0.95748,                0.94971,                0.97986,                0.86658,                0.53173,                0.35837,                0.91066,               0.001882,               0.001882,               0.001882
                     84,                0.71013,                0.73222,                 1.0603,                0.94494,                0.96979,                0.97935,                0.86909,                0.53334,                0.35823,                0.91009,               0.001783,               0.001783,               0.001783
                     85,                0.70864,                0.72601,                 1.0601,                 0.9441,                0.97438,                0.97893,                0.86388,                0.53708,                0.36221,                0.91214,               0.001684,               0.001684,               0.001684
                     86,                0.70354,                0.71653,                 1.0549,                0.94164,                0.97361,                0.97803,                0.86413,                0.53202,                0.36023,                0.90866,               0.001585,               0.001585,               0.001585
                     87,                0.69677,                0.71378,                 1.0537,                0.94738,                0.97195,                0.97758,                0.86262,                0.52788,                0.35541,                0.90794,               0.001486,               0.001486,               0.001486
                     88,                 0.6982,                0.71634,                 1.0502,                0.94306,                0.97524,                0.97797,                0.86336,                0.52466,                0.35458,                0.90556,               0.001387,               0.001387,               0.001387
                     89,                0.69139,                0.69529,                 1.0479,                0.94286,                0.96889,                0.97791,                0.86505,                0.52688,                0.35809,                0.90734,               0.001288,               0.001288,               0.001288
                     90,                 0.6925,                0.70006,                 1.0475,                0.94354,                0.97401,                0.97712,                0.86488,                0.52592,                0.36138,                0.90741,               0.001189,               0.001189,               0.001189
                     91,                0.65518,                0.55029,                 1.0238,                0.94254,                 0.9717,                0.97778,                0.86422,                0.52795,                0.35948,                0.90986,                0.00109,                0.00109,                0.00109
                     92,                0.64065,                0.52958,                 1.0125,                0.94594,                0.96076,                0.97692,                0.86403,                 0.5263,                  0.359,                0.91011,               0.000991,               0.000991,               0.000991
                     93,                0.63855,                0.52728,                 1.0129,                0.94594,                0.96731,                0.97818,                0.86456,                0.52698,                0.35603,                 0.9095,               0.000892,               0.000892,               0.000892
                     94,                0.63341,                0.52206,                 1.0118,                0.94667,                0.96463,                0.97807,                0.86606,                0.52763,                0.35823,                0.90952,               0.000793,               0.000793,               0.000793
                     95,                0.62397,                0.50912,                 1.0062,                0.95303,                0.95793,                0.97791,                0.86557,                0.52793,                0.35779,                0.90956,               0.000694,               0.000694,               0.000694
                     96,                0.62102,                0.50455,                 1.0044,                0.94939,                0.96622,                0.97846,                0.86629,                 0.5254,                0.35451,                0.90803,               0.000595,               0.000595,               0.000595
                     97,                0.61384,                 0.5002,                 1.0005,                0.95313,                 0.9638,                0.97727,                0.86731,                0.52377,                0.35375,                0.90667,               0.000496,               0.000496,               0.000496
                     98,                0.60705,                0.49561,                0.99724,                0.95648,                0.96519,                0.97889,                0.86753,                0.52325,                0.35284,                0.90632,               0.000397,               0.000397,               0.000397
                     99,                0.60845,                0.49327,                0.99813,                0.95473,                0.95967,                0.97888,                0.86784,                0.52293,                 0.3518,                0.90541,               0.000298,               0.000298,               0.000298
                    100,                0.60016,                0.48942,                0.99629,                0.95329,                0.96199,                0.97881,                0.86778,                0.52226,                0.35125,                0.90489,               0.000199,               0.000199,               0.000199
