                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     50,                  1.147,                 5.0735,                0.40794,                 1.1139,                 1.3636,                0.65751,                 0.7849,                0.77765,                0.52237,                0.33716,                0.31693,                0.20146,                0.03921,                 1.1987,                 5.3836,                0.19711,                0.95665,                 1.5435,              0.0005149,              0.0005149,              0.0005149
                     51,                 1.1555,                 5.0088,                0.40122,                 1.0886,                 1.3709,                0.61918,                0.78622,                0.73944,                0.48598,                0.27701,                0.32568,                0.18667,                0.03315,                 1.2278,                 5.4628,                0.18898,                  1.053,                 1.5636,               0.000505,               0.000505,               0.000505
                     52,                 1.1312,                 5.0112,                0.40496,                 1.0945,                 1.3585,                0.67684,                0.71105,                0.72631,                 0.4773,                0.34334,                0.35436,                0.21841,                0.03869,                 1.2083,                 5.6144,                0.18736,                 1.0722,                 1.5573,              0.0004951,              0.0004951,              0.0004951
                     53,                 1.1273,                 5.0675,                0.39872,                 1.0971,                 1.3491,                0.69878,                0.74281,                0.74689,                0.50254,                0.31107,                0.34706,                 0.1809,                0.03549,                 1.1704,                 5.4727,                0.18701,                 1.0513,                 1.5299,              0.0004852,              0.0004852,              0.0004852
                     54,                 1.1352,                  5.068,                0.40567,                 1.0917,                  1.367,                0.67773,                0.71832,                0.71653,                 0.4824,                0.34069,                0.35174,                0.20114,                0.04068,                 1.1885,                 5.5231,                0.19249,                 1.1063,                 1.5417,              0.0004753,              0.0004753,              0.0004753
                     55,                 1.1424,                 5.0206,                0.40161,                 1.1219,                 1.3803,                0.71237,                0.69308,                0.74151,                0.49481,                0.33259,                0.31904,                0.18542,                0.03349,                 1.2085,                 5.4502,                0.18069,                 1.0456,                 1.5474,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.1174,                 4.9592,                0.39824,                 1.0605,                 1.3445,                 0.7495,                0.67088,                0.75172,                0.50139,                0.39603,                0.37242,                0.24134,                0.04151,                 1.1838,                 5.4484,                0.18362,                 1.0182,                 1.5366,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.1262,                 4.9684,                0.39834,                 1.0688,                 1.3509,                0.68402,                0.81459,                 0.7873,                0.52615,                0.34741,                0.41454,                0.24686,                0.04208,                 1.1691,                  5.254,                0.17238,                0.97364,                  1.518,              0.0004456,              0.0004456,              0.0004456
                     58,                 1.1091,                 4.9493,                0.39689,                 1.0295,                 1.3446,                0.68034,                0.76729,                0.76387,                0.51332,                 0.4467,                0.36458,                0.25647,                0.04918,                 1.1624,                 5.3605,                 0.1815,                 1.0685,                 1.5156,              0.0004357,              0.0004357,              0.0004357
                     59,                 1.1324,                  4.857,                0.39908,                 1.0782,                 1.3536,                0.65773,                0.71895,                0.71539,                0.47067,                0.29364,                0.38674,                0.21485,                0.04244,                  1.195,                 5.4693,                0.18191,                 1.1139,                 1.5509,              0.0004258,              0.0004258,              0.0004258
                     60,                 1.1089,                 4.8306,                0.38971,                 1.0467,                 1.3549,                0.74251,                0.72778,                0.77849,                0.52098,                0.39747,                0.34999,                0.25519,                0.04862,                 1.1891,                 5.3674,                0.17724,                0.95484,                 1.5426,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.1001,                 4.9161,                0.40069,                 1.0338,                 1.3522,                0.75272,                0.70752,                0.75086,                0.50734,                0.40216,                0.39125,                0.25741,                0.05525,                 1.1705,                  5.373,                0.17843,                0.99781,                 1.5235,               0.000406,               0.000406,               0.000406
                     62,                 1.1017,                 4.8325,                0.39354,                 1.0447,                 1.3388,                0.74626,                0.74177,                0.75328,                0.50321,                  0.398,                0.42059,                0.26466,                0.04993,                 1.1826,                 5.3951,                0.17935,                 1.0272,                 1.5254,              0.0003961,              0.0003961,              0.0003961
                     63,                 1.0996,                  4.865,                0.39458,                 1.0219,                 1.3358,                0.68554,                0.75836,                0.74687,                0.49395,                 0.4601,                0.40125,                0.27839,                0.05763,                 1.1907,                 5.2968,                0.17655,                 1.0122,                 1.5313,              0.0003862,              0.0003862,              0.0003862
                     64,                 1.0928,                 4.7812,                0.39297,                 1.0522,                 1.3428,                0.71589,                0.76004,                0.75166,                0.49432,                0.36932,                 0.4199,                0.25775,                0.04732,                 1.1914,                  5.379,                0.18435,                 1.0087,                 1.5383,              0.0003763,              0.0003763,              0.0003763
                     65,                 1.0807,                 4.8128,                0.39403,                0.99304,                 1.3259,                0.71476,                0.75268,                 0.7426,                0.48842,                0.39192,                0.40527,                0.26208,                0.05167,                 1.1932,                 5.4282,                0.18007,                 1.0434,                 1.5391,              0.0003664,              0.0003664,              0.0003664
                     66,                 1.0878,                 4.7975,                0.39279,                 1.0116,                 1.3296,                0.67802,                0.74426,                0.74068,                0.49844,                0.37892,                0.36078,                0.22907,                0.04536,                 1.1722,                 5.3569,                0.18253,                 1.0245,                 1.5225,              0.0003565,              0.0003565,              0.0003565
                     67,                 1.0825,                 4.7889,                0.39243,                 0.9957,                 1.3278,                0.73402,                0.70059,                0.75092,                0.50369,                0.38192,                0.37963,                0.24684,                 0.0506,                 1.1897,                 5.4687,                0.17525,                 1.0556,                 1.5458,              0.0003466,              0.0003466,              0.0003466
                     68,                 1.0884,                  4.742,                0.39264,                 0.9868,                 1.3259,                0.63161,                0.79794,                0.73817,                0.50158,                0.39107,                0.38428,                 0.2596,                0.05492,                 1.1666,                 5.3549,                0.18465,                 1.0153,                 1.5206,              0.0003367,              0.0003367,              0.0003367
                     69,                 1.0711,                 4.6871,                0.39602,                0.96454,                 1.3154,                0.71291,                0.74969,                0.76665,                0.53058,                0.40117,                0.44328,                0.27748,                0.06148,                 1.1592,                 5.2233,                0.18634,                0.99509,                 1.5086,              0.0003268,              0.0003268,              0.0003268
                     70,                 1.0511,                 4.6574,                0.38888,                0.96473,                  1.309,                0.75842,                0.71017,                0.78364,                0.52428,                0.42899,                0.42037,                0.29742,                 0.0626,                  1.181,                  5.153,                0.18598,                0.98695,                 1.5371,              0.0003169,              0.0003169,              0.0003169
                     71,                 1.0602,                 4.7059,                0.38394,                0.96841,                 1.3182,                0.68351,                0.76337,                0.78143,                0.53348,                0.42938,                0.40893,                0.29092,                0.05905,                 1.1534,                 5.2386,                0.18673,                0.94869,                 1.5006,               0.000307,               0.000307,               0.000307
                     72,                 1.0497,                 4.5747,                0.38944,                0.96357,                 1.3163,                0.71944,                0.78115,                0.79241,                0.53627,                0.38807,                0.44005,                0.28189,                0.05922,                 1.1727,                 5.1962,                0.18233,                0.97444,                 1.5191,              0.0002971,              0.0002971,              0.0002971
                     73,                 1.0629,                 4.6521,                0.39196,                0.97367,                 1.3235,                0.67536,                0.78166,                0.76412,                0.51331,                0.39065,                0.39888,                0.26583,                0.05772,                 1.1839,                 5.3399,                  0.185,                 1.0065,                 1.5208,              0.0002872,              0.0002872,              0.0002872
                     74,                 1.0634,                 4.5818,                0.38496,                0.97106,                 1.3149,                0.73441,                0.73746,                0.76945,                0.51305,                0.44231,                0.44737,                 0.3035,                0.06291,                 1.1927,                 5.2642,                0.18185,                 1.0119,                 1.5419,              0.0002773,              0.0002773,              0.0002773
                     75,                 1.0231,                 4.5404,                0.39387,                0.92278,                  1.291,                0.74185,                0.75322,                0.78597,                0.52239,                0.39199,                 0.4371,                 0.2856,                0.06421,                 1.1842,                 5.2274,                0.18071,                0.98555,                 1.5244,              0.0002674,              0.0002674,              0.0002674
                     76,                 1.0561,                 4.6219,                0.38519,                0.96007,                 1.3112,                0.73575,                 0.7858,                0.79514,                0.54332,                0.45912,                0.49952,                0.35197,                0.07495,                 1.1692,                 5.1106,                 0.1796,                0.90994,                 1.5144,              0.0002575,              0.0002575,              0.0002575
                     77,                 1.0405,                 4.6265,                0.39058,                0.95043,                 1.3043,                0.73978,                0.74421,                0.76165,                0.51272,                0.42161,                0.45106,                0.29882,                0.06493,                 1.1712,                 5.2576,                0.18256,                0.97713,                 1.5209,              0.0002476,              0.0002476,              0.0002476
                     78,                 1.0464,                  4.574,                0.39414,                0.94642,                 1.3111,                0.70257,                0.76573,                0.77985,                0.52993,                 0.4352,                0.45627,                0.31702,                  0.068,                 1.1703,                 5.1795,                0.18684,                0.93182,                 1.5172,              0.0002377,              0.0002377,              0.0002377
                     79,                 1.0206,                 4.5091,                0.38284,                0.88979,                 1.2864,                0.71018,                0.83456,                0.79517,                0.52945,                0.48851,                0.47867,                0.36564,                0.07333,                 1.1691,                 5.0946,                0.18592,                0.92362,                 1.5278,              0.0002278,              0.0002278,              0.0002278
                     80,                 1.0429,                 4.5498,                0.39153,                0.91394,                 1.3055,                0.72577,                 0.7494,                0.76298,                0.50895,                0.44961,                0.45613,                0.32583,                 0.0741,                 1.1698,                 5.1896,                 0.1811,                 1.0148,                 1.5155,              0.0002179,              0.0002179,              0.0002179
                     81,                 1.0381,                 4.5695,                0.38405,                0.92263,                 1.3058,                0.75428,                0.72441,                0.77584,                0.52626,                0.44509,                0.46452,                0.33838,                0.07497,                 1.1665,                 5.1705,                0.18027,                 1.0331,                 1.5076,               0.000208,               0.000208,               0.000208
                     82,                 1.0295,                 4.5103,                0.38848,                0.91049,                 1.3017,                 0.7495,                0.78033,                0.81375,                 0.5389,                0.46076,                0.48953,                0.36459,                0.07831,                 1.1787,                 5.1369,                0.18116,                0.92704,                 1.5317,              0.0001981,              0.0001981,              0.0001981
                     83,                 1.0362,                 4.3591,                0.38524,                0.94648,                 1.3029,                0.75874,                0.76039,                0.79485,                0.53434,                0.48128,                0.48919,                0.37491,                0.07471,                 1.1694,                 5.1446,                0.17809,                0.95492,                  1.518,              0.0001882,              0.0001882,              0.0001882
                     84,                 1.0123,                 4.4195,                0.38257,                0.90188,                 1.2816,                0.77497,                0.79969,                0.82631,                0.55528,                0.47115,                0.49905,                0.36317,                0.07793,                 1.1628,                 4.9877,                0.17738,                0.88475,                 1.5078,              0.0001783,              0.0001783,              0.0001783
                     85,                 1.0237,                 4.4734,                0.37265,                0.88873,                 1.3019,                0.70542,                0.81019,                0.79855,                0.53988,                0.50451,                0.47821,                0.36401,                0.08005,                 1.1645,                   5.04,                0.18437,                0.94394,                 1.5131,              0.0001684,              0.0001684,              0.0001684
                     86,                 1.0138,                 4.4507,                0.38345,                0.89339,                 1.2755,                0.73061,                0.77645,                0.77744,                0.52054,                0.46041,                0.50205,                0.35438,                0.07398,                  1.165,                  5.149,                0.18426,                0.99622,                 1.5111,              0.0001585,              0.0001585,              0.0001585
                     87,                 1.0016,                 4.4158,                0.37987,                0.90711,                 1.2767,                0.74758,                0.74906,                0.78034,                0.51973,                0.47554,                0.49279,                0.35962,                0.07902,                 1.1616,                 5.1309,                0.18127,                0.98724,                 1.5097,              0.0001486,              0.0001486,              0.0001486
                     88,                0.99312,                 4.3606,                0.38562,                0.88226,                 1.2695,                0.73916,                0.78417,                0.80671,                0.54241,                0.46528,                0.51108,                0.36512,                0.08041,                 1.1564,                 5.1203,                0.17829,                0.91987,                 1.5044,              0.0001387,              0.0001387,              0.0001387
                     89,                 1.0092,                 4.3817,                0.38422,                0.88867,                 1.2884,                 0.7294,                0.76366,                0.78316,                0.51708,                0.45577,                0.49686,                0.37652,                 0.0828,                 1.1713,                 5.0893,                0.17613,                0.98986,                 1.5141,              0.0001288,              0.0001288,              0.0001288
                     90,                0.99598,                 4.3487,                 0.3782,                0.87447,                 1.2748,                0.69544,                0.81148,                 0.8006,                0.54019,                0.45205,                0.48192,                0.36312,                0.07991,                 1.1624,                 5.0617,                0.17663,                 0.9547,                 1.5133,              0.0001189,              0.0001189,              0.0001189
                     91,                0.88518,                 4.3817,                0.23695,                0.56569,                 1.2834,                0.77846,                0.79249,                0.80764,                0.54201,                0.47889,                0.49541,                0.34404,                0.07316,                 1.1725,                 5.0395,                0.17126,                0.91399,                 1.5144,               0.000109,               0.000109,               0.000109
                     92,                0.86243,                 4.3472,                0.23923,                 0.5272,                 1.2613,                0.77051,                0.73679,                0.78685,                0.52362,                0.45466,                0.49593,                 0.3644,                0.08266,                 1.1609,                 5.0381,                 0.1704,                0.95787,                 1.5057,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.87342,                 4.3194,                0.23426,                0.52061,                 1.2823,                0.74946,                0.79327,                0.80529,                 0.5418,                0.47165,                0.50087,                0.37693,                0.08635,                 1.1542,                 5.0203,                0.16897,                0.93279,                 1.4953,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.84837,                 4.2702,                 0.2336,                0.51543,                 1.2534,                0.74774,                0.74232,                0.77692,                0.52056,                0.48945,                0.42801,                0.33519,                0.08164,                 1.1525,                 5.1098,                0.16678,                0.99672,                  1.501,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.83667,                 4.2775,                0.23082,                 0.5042,                 1.2387,                  0.787,                0.75662,                0.81107,                0.54962,                 0.4856,                0.48333,                0.37298,                0.08879,                 1.1494,                 5.0052,                0.16733,                0.90485,                 1.5105,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.83609,                 4.2536,                0.22838,                0.48888,                 1.2441,                 0.7948,                 0.7467,                0.80353,                0.54701,                0.50165,                0.48475,                0.37288,                0.08675,                 1.1394,                 5.0336,                0.16566,                0.91809,                 1.5007,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.84088,                 4.2649,                0.23763,                0.49271,                 1.2528,                0.77449,                0.75254,                0.80093,                 0.5423,                0.49833,                0.49302,                0.38997,                0.09002,                 1.1408,                 5.0479,                0.16731,                0.94678,                 1.4996,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.82441,                 4.2535,                0.22526,                0.48886,                 1.2447,                0.79237,                0.74192,                0.80969,                0.54752,                0.51289,                0.48817,                0.38173,                0.09166,                 1.1512,                 5.0097,                0.16677,                0.92857,                 1.5016,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.81539,                 4.2349,                0.22875,                0.48001,                 1.2343,                0.71979,                0.79979,                0.80902,                0.54674,                0.51884,                0.49343,                0.38884,                0.09208,                 1.1427,                 5.0235,                 0.1656,                0.94982,                 1.4978,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.81204,                 4.2156,                0.23403,                0.47787,                 1.2308,                0.80284,                 0.7365,                0.81258,                0.55318,                0.52447,                0.48925,                0.38534,                0.09128,                 1.1456,                 5.0263,                0.16654,                0.93573,                 1.5031,               1.99e-05,               1.99e-05,               1.99e-05
