epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,206.88,0.97742,8.93533,0.69429,2.93929,1.25773,0.48074,0.56114,0.49402,0.35588,0.00113,0.0026,4e-05,0,0.99921,8.10466,0.58122,1.96105,1.31807,0.000331921,0.000331921,0.000331921
2,410.713,1.0956,7.68237,0.64699,2.21327,1.31673,0.50174,0.53914,0.50772,0.34637,0.05993,0.0543,0.01743,0.00213,1.05442,7.16389,0.54014,1.81143,1.38982,0.000658668,0.000658668,0.000658668
3,614.264,1.15018,7.40286,0.61508,2.02467,1.35057,0.51597,0.47622,0.51093,0.33951,0.01083,0.01804,0.00192,0.00023,1.118,7.37338,0.56358,1.81172,1.41405,0.000978816,0.000978816,0.000978816
4,815.404,1.15122,7.24486,0.59649,1.85454,1.34178,0.46191,0.59576,0.49204,0.31813,0.06663,0.07403,0.02315,0.00316,1.23491,7.16531,0.49453,1.70628,1.46794,0.0009703,0.0009703,0.0009703
5,1015.96,1.15027,7.11836,0.56353,1.77783,1.34107,0.53702,0.59776,0.60394,0.41363,0.0845,0.10857,0.03848,0.00665,1.04738,6.7431,0.46646,1.50762,1.3645,0.0009604,0.0009604,0.0009604
6,1216.3,1.14653,7.02414,0.55088,1.72465,1.34899,0.53773,0.62152,0.60885,0.41365,0.08139,0.10697,0.03701,0.00537,1.05331,6.73826,0.45621,1.40873,1.32195,0.0009505,0.0009505,0.0009505
7,1416.67,1.08792,6.817,0.53344,1.62688,1.30223,0.62257,0.63599,0.6606,0.48329,0.14622,0.11222,0.05699,0.00907,0.98175,6.7295,0.48064,1.37438,1.2914,0.0009406,0.0009406,0.0009406
8,1617.04,1.09622,6.73799,0.52729,1.57656,1.3117,0.59699,0.67156,0.64488,0.47922,0.12942,0.1329,0.06336,0.01013,0.97358,6.58896,0.4519,1.27912,1.27066,0.0009307,0.0009307,0.0009307
9,1817.5,1.06454,6.62363,0.51915,1.54804,1.28509,0.57748,0.60902,0.6464,0.46425,0.16011,0.13823,0.08419,0.01671,1.02518,6.4109,0.44035,1.36422,1.3025,0.0009208,0.0009208,0.0009208
10,2019.2,1.06085,6.49292,0.51494,1.49407,1.27927,0.59165,0.73603,0.7194,0.54433,0.21103,0.20875,0.151,0.02629,0.88246,6.26195,0.44345,1.15201,1.21296,0.0009109,0.0009109,0.0009109
11,2220.23,1.02591,6.48067,0.51272,1.46064,1.25793,0.65269,0.70486,0.72749,0.54302,0.15315,0.15746,0.08346,0.01405,0.89381,6.28783,0.44744,1.13421,1.22184,0.000901,0.000901,0.000901
12,2420.5,1.01774,6.3834,0.50584,1.42622,1.2535,0.66325,0.64876,0.71459,0.542,0.25996,0.20571,0.1427,0.02437,0.88652,6.25512,0.43949,1.178,1.22413,0.0008911,0.0008911,0.0008911
13,2620.83,1.02481,6.38485,0.50344,1.42299,1.26655,0.67245,0.66448,0.7326,0.54152,0.30448,0.15994,0.11831,0.02088,0.94202,6.30487,0.44134,1.12441,1.25234,0.0008812,0.0008812,0.0008812
14,2821.23,1.01634,6.25182,0.4938,1.39344,1.24886,0.6228,0.71565,0.74051,0.56882,0.23815,0.17056,0.11711,0.02009,0.85728,6.21314,0.44603,1.13377,1.18802,0.0008713,0.0008713,0.0008713
15,3021.59,0.99165,6.22151,0.49964,1.35917,1.23697,0.71005,0.6997,0.76958,0.5776,0.22137,0.20942,0.12101,0.02099,0.90814,6.18448,0.43677,1.05406,1.20072,0.0008614,0.0008614,0.0008614
16,3221.8,0.99576,6.17736,0.49389,1.33874,1.24674,0.63904,0.74285,0.76273,0.58284,0.21199,0.25662,0.1755,0.03194,0.87495,6.01448,0.42964,1.07156,1.20645,0.0008515,0.0008515,0.0008515
17,3422.32,0.98071,6.1518,0.49141,1.31972,1.22819,0.68464,0.66965,0.75016,0.5764,0.27044,0.24853,0.17732,0.0305,0.88699,6.10739,0.44591,1.09631,1.23836,0.0008416,0.0008416,0.0008416
18,3622.6,0.98429,6.10604,0.49358,1.30869,1.23406,0.662,0.75897,0.75245,0.5756,0.28401,0.21344,0.15994,0.03022,0.84515,6.06329,0.44542,1.06952,1.15806,0.0008317,0.0008317,0.0008317
19,3822.94,0.95087,6.04193,0.49306,1.28711,1.21417,0.65912,0.7323,0.76785,0.57906,0.2901,0.2587,0.20673,0.03683,0.87002,5.94461,0.43432,1.02108,1.19071,0.0008218,0.0008218,0.0008218
20,4023.41,0.95735,5.97462,0.49118,1.27359,1.22399,0.62498,0.77197,0.77693,0.59054,0.35894,0.26621,0.2001,0.03742,0.8448,5.85807,0.4392,1.00114,1.16567,0.0008119,0.0008119,0.0008119
21,4223.8,0.95149,5.93009,0.48925,1.26269,1.21064,0.67856,0.76788,0.80614,0.6331,0.37729,0.30387,0.23617,0.0449,0.79837,5.77538,0.4236,0.94243,1.1224,0.000802,0.000802,0.000802
22,4424.15,0.93006,5.8618,0.49013,1.23642,1.19516,0.75313,0.68374,0.79184,0.62169,0.39102,0.31116,0.25662,0.05244,0.83909,5.72958,0.43369,0.98778,1.14888,0.0007921,0.0007921,0.0007921
23,4624.52,0.93867,5.83517,0.48537,1.24396,1.20677,0.74133,0.74994,0.79722,0.62077,0.36487,0.29181,0.22425,0.0448,0.82863,5.89564,0.42065,0.94887,1.16703,0.0007822,0.0007822,0.0007822
24,4824.87,0.92052,5.80698,0.48196,1.20696,1.19353,0.73075,0.72608,0.79684,0.6217,0.4336,0.32212,0.25863,0.05456,0.84262,5.67829,0.43181,0.95871,1.16625,0.0007723,0.0007723,0.0007723
25,5026.88,0.92224,5.77677,0.48411,1.19337,1.19042,0.65123,0.78375,0.7871,0.6181,0.35013,0.31838,0.25784,0.0555,0.8013,5.76401,0.42133,0.98466,1.13988,0.0007624,0.0007624,0.0007624
26,5228.68,0.91533,5.73921,0.48546,1.19543,1.1909,0.74183,0.69628,0.79919,0.62869,0.42963,0.31726,0.24755,0.04726,0.80716,5.79713,0.42021,0.96776,1.14223,0.0007525,0.0007525,0.0007525
27,5431.47,0.90787,5.66869,0.47497,1.17986,1.18186,0.78145,0.70062,0.81707,0.64466,0.46927,0.35216,0.29469,0.06568,0.82433,5.56937,0.41769,0.90192,1.1587,0.0007426,0.0007426,0.0007426
28,5633.7,0.89944,5.61786,0.48142,1.16525,1.18298,0.73575,0.76814,0.82261,0.63704,0.4581,0.40063,0.33453,0.06417,0.81528,5.55232,0.41338,0.92194,1.15143,0.0007327,0.0007327,0.0007327
29,5834.08,0.89868,5.63099,0.48078,1.16338,1.18122,0.74816,0.74214,0.82414,0.65557,0.49191,0.35705,0.31637,0.06708,0.81251,5.56688,0.41423,0.88913,1.13605,0.0007228,0.0007228,0.0007228
30,6035.09,0.89939,5.57952,0.47785,1.15899,1.18117,0.71409,0.76798,0.81869,0.65101,0.44721,0.38914,0.30937,0.07121,0.78237,5.42462,0.42439,0.89999,1.11583,0.0007129,0.0007129,0.0007129
31,6235.73,0.89379,5.53747,0.47618,1.12858,1.18311,0.69047,0.77665,0.81366,0.63259,0.4808,0.36084,0.30134,0.06512,0.81563,5.42121,0.41942,0.91133,1.13413,0.000703,0.000703,0.000703
32,6436.07,0.89125,5.57772,0.47913,1.13303,1.17563,0.70733,0.72685,0.79081,0.62805,0.45976,0.33782,0.27809,0.06228,0.77524,5.6067,0.41502,0.9405,1.10741,0.0006931,0.0006931,0.0006931
33,6636.78,0.88154,5.46349,0.471,1.10539,1.17332,0.71289,0.74005,0.80807,0.63416,0.53819,0.34993,0.3119,0.07213,0.79781,5.59227,0.42761,0.86605,1.14168,0.0006832,0.0006832,0.0006832
34,6837.02,0.88305,5.4791,0.47259,1.11803,1.16795,0.79212,0.76124,0.8351,0.66039,0.4411,0.40392,0.31366,0.07213,0.77834,5.37204,0.41653,0.85307,1.11834,0.0006733,0.0006733,0.0006733
35,7037.43,0.87225,5.42534,0.47192,1.10274,1.16727,0.69802,0.78137,0.81747,0.65762,0.49587,0.3657,0.3137,0.06864,0.73817,5.48923,0.41752,0.85952,1.07668,0.0006634,0.0006634,0.0006634
36,7238.07,0.86594,5.37092,0.47105,1.08502,1.16755,0.737,0.75182,0.82016,0.66397,0.50136,0.4119,0.34373,0.08033,0.76302,5.39883,0.4165,0.83476,1.10351,0.0006535,0.0006535,0.0006535
37,7438.44,0.86531,5.37065,0.47576,1.07693,1.16485,0.73463,0.75268,0.83205,0.65747,0.48698,0.38904,0.3305,0.06735,0.7928,5.39584,0.42005,0.85199,1.1388,0.0006436,0.0006436,0.0006436
38,7638.71,0.86745,5.3602,0.47519,1.08462,1.1662,0.76899,0.78571,0.84268,0.6745,0.53487,0.44161,0.37803,0.08275,0.777,5.30896,0.41378,0.80057,1.1239,0.0006337,0.0006337,0.0006337
39,7839.09,0.8757,5.31553,0.46758,1.0768,1.16917,0.76098,0.74907,0.83194,0.67088,0.55008,0.41418,0.36645,0.08121,0.77746,5.26388,0.41099,0.84361,1.11077,0.0006238,0.0006238,0.0006238
40,8039.37,0.87087,5.32662,0.47136,1.07934,1.16359,0.797,0.76737,0.84027,0.67633,0.54333,0.46681,0.4183,0.0895,0.75142,5.20556,0.40944,0.80999,1.10355,0.0006139,0.0006139,0.0006139
41,8239.68,0.85543,5.31217,0.46751,1.04518,1.15375,0.73912,0.75847,0.83297,0.67719,0.466,0.42805,0.35196,0.08522,0.75776,5.24566,0.41074,0.84611,1.0947,0.000604,0.000604,0.000604
42,8440,0.8536,5.227,0.46621,1.06146,1.15872,0.75451,0.80459,0.8532,0.69295,0.53841,0.43231,0.39586,0.08039,0.73504,5.25377,0.41623,0.79553,1.09044,0.0005941,0.0005941,0.0005941
43,8640.41,0.85881,5.24157,0.46444,1.04148,1.15845,0.78895,0.74909,0.83862,0.67922,0.56094,0.41686,0.40002,0.08803,0.74269,5.18408,0.41564,0.7933,1.09864,0.0005842,0.0005842,0.0005842
44,8840.74,0.85462,5.22308,0.46863,1.02856,1.15254,0.77348,0.77964,0.83141,0.67466,0.61196,0.46414,0.4259,0.09871,0.74058,5.18046,0.4155,0.84325,1.10167,0.0005743,0.0005743,0.0005743
45,9041.18,0.83905,5.15247,0.46378,1.02101,1.14661,0.74287,0.78514,0.83961,0.6754,0.54611,0.4548,0.41522,0.09485,0.74943,5.18284,0.41317,0.80448,1.09245,0.0005644,0.0005644,0.0005644
46,9241.48,0.83117,5.17587,0.46689,1.01968,1.13957,0.78466,0.7882,0.8572,0.6965,0.59606,0.47801,0.41853,0.10016,0.73477,5.09639,0.41794,0.77158,1.09286,0.0005545,0.0005545,0.0005545
47,9441.92,0.84045,5.13383,0.4613,1.02338,1.14926,0.79688,0.75137,0.86001,0.68625,0.56977,0.47756,0.45226,0.10395,0.74373,5.15618,0.41319,0.79813,1.1111,0.0005446,0.0005446,0.0005446
48,9642.28,0.82309,5.06924,0.46709,0.97713,1.13412,0.75204,0.78763,0.84387,0.69115,0.58115,0.48014,0.42673,0.09903,0.71744,5.12545,0.41673,0.8001,1.0707,0.0005347,0.0005347,0.0005347
49,9842.56,0.82108,5.09419,0.46351,0.98278,1.12984,0.75021,0.79625,0.84302,0.67994,0.6008,0.50351,0.47285,0.10705,0.76493,5.02328,0.41745,0.81237,1.08949,0.0005248,0.0005248,0.0005248
50,10042.8,0.8368,5.04086,0.46039,0.9816,1.1446,0.7826,0.76584,0.85368,0.70486,0.59789,0.50581,0.46853,0.10946,0.70604,4.98489,0.41435,0.76796,1.05104,0.0005149,0.0005149,0.0005149
51,10243.2,0.8256,5.00723,0.46411,0.97015,1.13276,0.76979,0.79056,0.85847,0.70154,0.60132,0.48959,0.46085,0.10641,0.71572,4.96179,0.40335,0.75392,1.05243,0.000505,0.000505,0.000505
52,10443.4,0.80747,4.97012,0.46289,0.95,1.12551,0.77456,0.80825,0.85944,0.6991,0.56355,0.48815,0.42516,0.10455,0.73414,4.97059,0.40516,0.73814,1.07477,0.0004951,0.0004951,0.0004951
53,10643.8,0.81767,4.98666,0.4666,0.96695,1.1313,0.75281,0.75578,0.84208,0.69019,0.56254,0.45751,0.4013,0.09586,0.7255,5.08761,0.40362,0.80102,1.07264,0.0004852,0.0004852,0.0004852
54,10844.2,0.80241,4.91877,0.46076,0.93412,1.11838,0.75672,0.8033,0.86087,0.70904,0.53334,0.50266,0.4386,0.10565,0.71751,5.00341,0.40711,0.78063,1.06242,0.0004753,0.0004753,0.0004753
55,11044.6,0.80634,4.94637,0.46115,0.94527,1.11584,0.82059,0.7221,0.85905,0.70201,0.61547,0.50079,0.48002,0.11477,0.71915,5.0016,0.41164,0.75181,1.062,0.0004654,0.0004654,0.0004654
56,11245.1,0.80656,4.96938,0.45974,0.94684,1.1297,0.73671,0.81777,0.85279,0.70054,0.63552,0.45504,0.45363,0.11013,0.71792,4.93438,0.40772,0.76985,1.0733,0.0004555,0.0004555,0.0004555
57,11445.5,0.79046,4.92168,0.45838,0.91743,1.11121,0.78538,0.79783,0.86196,0.69759,0.57577,0.52961,0.4728,0.11223,0.72753,4.96641,0.4102,0.75054,1.06905,0.0004456,0.0004456,0.0004456
58,11645.8,0.81184,4.9206,0.45472,0.93795,1.12475,0.76946,0.8126,0.85446,0.69194,0.55737,0.50455,0.45526,0.11054,0.71845,4.9215,0.41635,0.7593,1.06323,0.0004357,0.0004357,0.0004357
59,11846.2,0.78377,4.85811,0.46422,0.91392,1.11235,0.78242,0.80269,0.8615,0.70627,0.62492,0.51068,0.4877,0.1137,0.70668,4.90129,0.41304,0.71512,1.0607,0.0004258,0.0004258,0.0004258
60,12048.1,0.78473,4.82416,0.45365,0.91281,1.11202,0.8239,0.7806,0.86688,0.70765,0.56118,0.51761,0.45815,0.1069,0.71822,4.9084,0.40981,0.71465,1.08827,0.0004159,0.0004159,0.0004159
61,12250.4,0.78595,4.87692,0.45695,0.9104,1.11338,0.82257,0.78089,0.87262,0.71691,0.57635,0.51512,0.47808,0.11249,0.7061,4.88577,0.41208,0.72394,1.06182,0.000406,0.000406,0.000406
62,12450.7,0.78362,4.77292,0.45492,0.90383,1.11254,0.80488,0.81449,0.86434,0.71355,0.60703,0.50165,0.48659,0.1176,0.67899,4.8408,0.41242,0.72425,1.04555,0.0003961,0.0003961,0.0003961
63,12651.3,0.78748,4.83171,0.45722,0.8994,1.11394,0.77686,0.82585,0.86603,0.71885,0.62911,0.50973,0.50124,0.11973,0.68631,4.87334,0.40897,0.70304,1.04529,0.0003862,0.0003862,0.0003862
64,12851.6,0.77955,4.78132,0.45574,0.87222,1.10688,0.75366,0.79993,0.8567,0.70379,0.54598,0.51462,0.46376,0.11656,0.70971,4.89395,0.41071,0.73165,1.05004,0.0003763,0.0003763,0.0003763
65,13052,0.78117,4.73888,0.45097,0.88554,1.11398,0.79414,0.78974,0.86398,0.71226,0.60017,0.52357,0.47795,0.11959,0.69647,4.84347,0.40942,0.71398,1.05442,0.0003664,0.0003664,0.0003664
66,13252.3,0.77248,4.70915,0.44896,0.86033,1.10241,0.75671,0.85141,0.87479,0.72205,0.62651,0.5012,0.4899,0.12085,0.69934,4.89328,0.40931,0.70822,1.0536,0.0003565,0.0003565,0.0003565
67,13452.6,0.77384,4.66761,0.44976,0.86908,1.10605,0.77497,0.81636,0.8738,0.72512,0.6008,0.54348,0.49605,0.12338,0.70409,4.76965,0.40676,0.72359,1.04558,0.0003466,0.0003466,0.0003466
68,13653,0.76879,4.68266,0.45013,0.86664,1.09949,0.78914,0.81784,0.8783,0.73082,0.6025,0.516,0.48991,0.11573,0.69086,4.86817,0.40276,0.69307,1.06111,0.0003367,0.0003367,0.0003367
69,13853.3,0.76951,4.68747,0.4533,0.86906,1.09906,0.80118,0.79642,0.87521,0.73184,0.58476,0.57641,0.50732,0.12916,0.68393,4.77944,0.40741,0.71052,1.04015,0.0003268,0.0003268,0.0003268
70,14053.7,0.75294,4.63351,0.44673,0.84734,1.09267,0.82061,0.78598,0.87155,0.72146,0.61428,0.53386,0.47378,0.11952,0.69418,4.77949,0.40336,0.71297,1.05146,0.0003169,0.0003169,0.0003169
71,14254.2,0.75957,4.6058,0.44784,0.83625,1.10473,0.81718,0.79192,0.86607,0.71943,0.61874,0.55351,0.49817,0.12427,0.68152,4.7664,0.40821,0.71162,1.04212,0.000307,0.000307,0.000307
72,14454.6,0.75453,4.60969,0.44877,0.83751,1.0939,0.80934,0.81815,0.87307,0.72017,0.61267,0.56987,0.52148,0.12907,0.68601,4.70011,0.40563,0.69244,1.03766,0.0002971,0.0002971,0.0002971
73,14654.9,0.75771,4.55739,0.45058,0.81689,1.09605,0.82008,0.83486,0.88601,0.73266,0.59827,0.55972,0.50584,0.133,0.68666,4.67632,0.40694,0.67693,1.04088,0.0002872,0.0002872,0.0002872
74,14855.3,0.74905,4.53506,0.44733,0.82612,1.09544,0.81152,0.81534,0.87232,0.72166,0.57734,0.57267,0.51381,0.12612,0.68177,4.70935,0.40908,0.69018,1.03905,0.0002773,0.0002773,0.0002773
75,15055.7,0.74135,4.51023,0.44416,0.8202,1.08667,0.82524,0.80992,0.89033,0.73812,0.60139,0.57277,0.53673,0.13682,0.68264,4.64615,0.40324,0.65323,1.02743,0.0002674,0.0002674,0.0002674
76,15256.4,0.7386,4.49813,0.44563,0.80232,1.08448,0.79924,0.81675,0.8779,0.72753,0.62152,0.58195,0.53523,0.13796,0.69611,4.73134,0.40519,0.69421,1.04674,0.0002575,0.0002575,0.0002575
77,15456.7,0.7476,4.59592,0.44508,0.82225,1.09665,0.7979,0.81656,0.88401,0.7327,0.60871,0.56644,0.52733,0.13513,0.68243,4.69654,0.40308,0.67379,1.03051,0.0002476,0.0002476,0.0002476
78,15657.1,0.73672,4.45667,0.44378,0.80434,1.08447,0.8198,0.80781,0.88359,0.73131,0.62817,0.59571,0.54751,0.13781,0.68542,4.65613,0.40422,0.68345,1.04542,0.0002377,0.0002377,0.0002377
79,15857.4,0.73331,4.45725,0.44723,0.79362,1.07976,0.79089,0.8456,0.88401,0.73292,0.64219,0.61377,0.57403,0.14296,0.69349,4.69469,0.40771,0.69575,1.05164,0.0002278,0.0002278,0.0002278
80,16058,0.74197,4.44647,0.44424,0.79107,1.08843,0.78948,0.84923,0.88353,0.73606,0.65794,0.59343,0.56009,0.13854,0.68274,4.68407,0.40251,0.67874,1.04504,0.0002179,0.0002179,0.0002179
81,16258.5,0.73917,4.44992,0.44321,0.79963,1.08608,0.81615,0.83349,0.8745,0.72443,0.60419,0.58645,0.51053,0.13361,0.67248,4.71259,0.4039,0.68558,1.02586,0.000208,0.000208,0.000208
82,16458.7,0.73552,4.42561,0.44442,0.79057,1.0846,0.83568,0.79539,0.87348,0.72825,0.63177,0.56605,0.52887,0.1323,0.67573,4.67943,0.40518,0.68517,1.03241,0.0001981,0.0001981,0.0001981
83,16659,0.72699,4.43293,0.43463,0.78484,1.07785,0.80936,0.81251,0.86793,0.71832,0.62067,0.57938,0.52413,0.13829,0.68192,4.65518,0.40227,0.68707,1.03638,0.0001882,0.0001882,0.0001882
84,16859.3,0.71602,4.38855,0.43831,0.76364,1.07306,0.82822,0.80548,0.87799,0.73231,0.6245,0.60705,0.54683,0.13825,0.67712,4.65887,0.39857,0.66521,1.03833,0.0001783,0.0001783,0.0001783
85,17059.8,0.71536,4.42397,0.43939,0.76902,1.07426,0.79296,0.85686,0.88578,0.74115,0.62884,0.60087,0.56099,0.1444,0.68606,4.58939,0.40025,0.64849,1.04149,0.0001684,0.0001684,0.0001684
86,17260.2,0.7202,4.37372,0.43938,0.7681,1.07708,0.81967,0.81731,0.8791,0.73842,0.65798,0.58541,0.55157,0.14132,0.66507,4.62282,0.40136,0.67453,1.01922,0.0001585,0.0001585,0.0001585
87,17460.5,0.72401,4.33141,0.43928,0.77295,1.0774,0.80467,0.84162,0.88566,0.74673,0.59752,0.60047,0.54861,0.1425,0.65961,4.64161,0.40159,0.67777,1.02239,0.0001486,0.0001486,0.0001486
88,17660.9,0.713,4.35213,0.44097,0.7753,1.07642,0.7892,0.84383,0.88375,0.74565,0.63205,0.58542,0.54767,0.14544,0.65686,4.63744,0.40275,0.65892,1.01882,0.0001387,0.0001387,0.0001387
89,17861.5,0.71187,4.30728,0.43902,0.75797,1.07068,0.82743,0.8144,0.88362,0.74316,0.6086,0.60167,0.53745,0.14168,0.66643,4.57385,0.40188,0.66496,1.02973,0.0001288,0.0001288,0.0001288
90,18062,0.70331,4.3366,0.44254,0.74166,1.06896,0.82928,0.8025,0.89092,0.74484,0.63147,0.60079,0.55413,0.14486,0.66271,4.56836,0.40027,0.64971,1.02729,0.0001189,0.0001189,0.0001189
91,18262.9,0.55171,4.09074,0.39118,0.46667,0.98272,0.82727,0.82434,0.87946,0.74066,0.65301,0.61947,0.55612,0.14581,0.6726,4.54101,0.39525,0.65458,1.03692,0.000109,0.000109,0.000109
92,18462.6,0.54019,4.08088,0.3857,0.44934,0.9734,0.83691,0.79874,0.87874,0.74069,0.72683,0.56721,0.57926,0.14582,0.66902,4.53572,0.39379,0.67667,1.02429,9.91e-05,9.91e-05,9.91e-05
93,18662.3,0.53417,4.04443,0.38741,0.42877,0.96933,0.79296,0.85058,0.87977,0.74436,0.613,0.60486,0.54948,0.14249,0.66114,4.56021,0.39186,0.6724,1.02183,8.92e-05,8.92e-05,8.92e-05
94,18862,0.5315,4.01682,0.38608,0.42981,0.96404,0.78906,0.83736,0.88009,0.74483,0.68365,0.58231,0.56606,0.14681,0.64565,4.55895,0.39124,0.67312,1.01029,7.93e-05,7.93e-05,7.93e-05
95,19061.7,0.52364,3.98507,0.38575,0.42076,0.96782,0.8177,0.82781,0.883,0.74703,0.63764,0.59484,0.55535,0.14975,0.65497,4.52942,0.39187,0.64993,1.02164,6.94e-05,6.94e-05,6.94e-05
96,19261.7,0.52128,3.94974,0.38502,0.40769,0.96217,0.83772,0.80284,0.88622,0.74828,0.67724,0.61008,0.58384,0.15245,0.65216,4.4989,0.38981,0.64854,1.0191,5.95e-05,5.95e-05,5.95e-05
97,19461.4,0.51229,3.94561,0.38166,0.41052,0.96245,0.81657,0.82534,0.88924,0.7509,0.67317,0.60367,0.58112,0.15679,0.64679,4.54157,0.39213,0.65273,1.01608,4.96e-05,4.96e-05,4.96e-05
98,19661.3,0.51702,3.92359,0.38178,0.39776,0.96365,0.8101,0.83131,0.88801,0.7507,0.7017,0.60003,0.60458,0.15535,0.64847,4.52003,0.3906,0.65805,1.01594,3.97e-05,3.97e-05,3.97e-05
99,19861.1,0.51613,3.92436,0.3829,0.39364,0.96488,0.81032,0.82179,0.88843,0.75433,0.6915,0.58895,0.58345,0.15479,0.64624,4.5526,0.39048,0.66143,1.01449,2.98e-05,2.98e-05,2.98e-05
100,20061,0.50646,3.89193,0.384,0.38884,0.95248,0.80618,0.83707,0.89084,0.75728,0.64883,0.63656,0.59351,0.15371,0.65067,4.50871,0.38986,0.64605,1.01717,1.99e-05,1.99e-05,1.99e-05
